project_id,investment,expected_return,impact_score,viability
1,171958,260243.32256072713,5,0
2,196867,365755.7095404395,3,0
3,181932,326026.86826169357,7,1
4,415838,482210.8929021678,9,0
5,309178,352857.1651620065,9,0
6,169879,281782.5639775464,9,1
7,160268,226406.12689852362,2,0
8,257892,332221.0421755382,3,0
9,104886,170092.0467243025,7,1
10,187337,263659.38444156805,5,0
11,480410,760747.0462212458,2,0
12,137498,208186.71770973087,3,0
13,424871,690963.2441806506,6,1
14,438468,640281.8592943619,7,1
15,225203,389128.44753934315,9,1
16,241335,304579.38165517617,1,0
17,328167,566695.6170006077,7,1
18,91090,133947.3980142445,8,1
19,379365,715818.4483490364,3,0
20,114820,179545.46343755783,4,0
21,312913,618253.2908490405,6,1
22,371879,610529.319662539,7,1
23,244027,317592.39440532954,4,0
24,377069,693660.4962798697,8,1
25,302709,426993.5554669382,5,0
26,249041,351859.3931145838,1,0
27,317455,358287.3996447858,4,0
28,153355,244423.91261915193,3,0
29,285796,451838.0897054662,9,1
30,264176,375233.5657141326,8,1
31,234779,447205.9912888983,1,0
32,397449,483247.7299402157,6,0
33,471909,659299.138104014,9,0
34,308795,429047.3348374326,7,0
35,442752,523802.8574705548,4,0
36,206730,316923.4685819317,1,0
37,396622,681795.6950576744,2,0
38,434681,678315.9240751634,5,0
39,199503,247639.0667714359,5,0
40,180523,259873.2148730552,8,1
41,52747,58144.891776047785,6,0
42,173855,327103.1400673048,8,1
43,115725,136100.15764246223,2,0
44,179981,294727.9358701732,3,0
45,134654,267642.5045693051,6,1
46,478989,758206.8152377438,3,0
47,431490,833482.3007735397,6,1
48,117435,154134.01055997814,6,0
49,369030,658334.7101042136,2,0
50,378947,598031.107303908,7,1
51,81551,142589.0247902818,2,0
52,428360,495230.0914407839,6,0
53,323538,398911.0892854411,1,0
54,381236,465033.66884827835,3,0
55,53890,92607.21417756696,2,0
56,91606,170386.84903154857,7,1
57,306840,544535.0201665635,4,0
58,399457,450357.783243053,8,0
59,191699,360488.72019133903,6,1
60,320936,455322.1743438963,4,0
61,289931,422559.1964095671,5,0
62,289629,345927.73665027233,9,0
63,255041,449806.80505063635,7,1
64,224073,283240.705951569,9,0
65,257624,414148.24857963464,7,1
66,467113,867260.2072700582,1,0
67,118148,139448.1817258048,8,0
68,302801,478971.22970751807,4,0
69,174243,228239.9944779048,3,0
70,301995,425400.4785399419,7,1
71,432318,659964.9634254377,3,0
72,204555,290385.0246815684,8,1
73,436502,735043.4206896583,6,1
74,98555,150949.19263455112,5,0
75,306508,498314.43409469357,4,0
76,329303,580607.3664534739,8,1
77,422654,677078.1997057146,8,1
78,156530,254812.35242870377,1,0
79,130077,209165.46645214583,9,1
80,348064,501523.80375119863,5,0
81,250551,351698.9775060987,4,0
82,331601,633252.6788866149,6,1
83,258261,425304.1373382844,6,1
84,290181,383015.07870530005,2,0
85,391097,605583.5618970643,8,1
86,365139,510213.7026957885,7,0
87,221829,430419.8312155463,1,0
88,321836,356201.9463642563,5,0
89,488974,637035.0914858172,6,0
90,252283,360467.28308404726,4,0
91,246769,379784.6030621943,2,0
92,87065,162440.28447136367,4,0
93,273165,322088.5406617576,1,0
94,149299,272512.2395530094,7,1
95,475822,547237.2391515333,2,0
96,61534,114335.25666323447,2,0
97,90397,103637.62306408011,9,0
98,307750,343577.71129362035,5,0
99,403531,697005.1002831659,2,0
100,313160,625546.4889412633,9,1
101,105591,201356.67684992086,9,1
102,270884,438398.2798679815,1,0
103,73247,141048.52882450834,3,0
104,74300,82084.41142780788,4,0
105,132798,262616.07219431014,7,1
106,59268,91371.92878419867,4,0
107,398951,698406.2085790186,2,0
108,324329,596368.1626537183,7,1
109,244776,427528.58723365946,6,1
110,267851,423615.2113434652,3,0
111,482315,737439.1538377873,6,1
112,451787,837940.3286037245,6,1
113,286584,368137.1527480853,5,0
114,88044,173551.86263216892,4,0
115,363358,632191.0437246468,1,0
116,426896,546237.4383277174,6,0
117,98984,174471.42210809005,2,0
118,352918,556500.87317093,3,0
119,314712,546499.618074409,8,1
120,170151,304740.70495500043,6,1
121,183767,216580.6489893903,3,0
122,174375,271239.189651145,7,1
123,229262,444496.12492105836,4,0
124,186330,258733.73369857404,9,0
125,351648,574766.823141036,5,0
126,214231,306844.6537559119,3,0
127,63986,96544.71142337019,2,0
128,111858,178272.88280969334,2,0
129,179312,285828.6682520671,3,0
130,62666,80310.0770371479,2,0
131,350804,602019.7935541933,4,0
132,184633,217697.31768475895,2,0
133,338998,415252.98849256826,9,0
134,376649,415232.85179815715,2,0
135,154488,186162.1274014081,9,0
136,233323,356015.8017752276,6,1
137,334806,550920.491749903,1,0
138,320536,581728.126821005,4,0
139,80535,96322.22169709703,1,0
140,425713,794233.4652673865,6,1
141,364400,645489.8053989576,4,0
142,401279,588943.7308639287,3,0
143,439622,852710.2890411547,3,0
144,347366,691896.2876671881,9,1
145,127373,163610.8259967199,6,0
146,173684,250331.74379576746,9,1
147,323109,624829.6321259831,5,0
148,74538,130399.52732990883,2,0
149,420210,480419.8653061344,8,0
150,251664,453841.55448193924,5,0
151,425396,784918.0674775807,2,0
152,189182,335883.5096178564,4,0
153,208338,379088.37010335905,9,1
154,234064,431290.8693536806,4,0
155,264020,334715.18015062524,4,0
156,148806,195251.71136845354,2,0
157,450126,751882.6865277977,6,1
158,423133,811179.6074428961,2,0
159,140982,195200.42390879197,7,0
160,171626,279660.44938600215,3,0
161,169176,290083.3562045911,3,0
162,443422,668127.7574167004,5,0
163,268126,467183.8710414853,3,0
164,268969,513650.28778351145,2,0
165,172409,286490.5508177618,9,1
166,73419,116428.06720623939,2,0
167,493852,738244.6418868939,2,0
168,303618,491781.5039399785,8,1
169,295310,419288.87708184146,9,1
170,100015,145255.17492662292,7,1
171,298550,471312.4455048139,3,0
172,172096,199623.99448940906,9,0
173,157059,205138.34898593184,3,0
174,235340,373852.7410837837,5,0
175,160687,239162.566462549,9,1
176,400083,559929.844267702,3,0
177,461357,810832.2622998359,7,1
178,261428,450792.286001416,1,0
179,155878,194856.49166562373,4,0
180,252982,478329.81577886286,4,0
181,499260,771796.6797465995,7,1
182,248286,438799.52740476216,8,1
183,299002,483138.12520669197,1,0
184,300396,600168.1839477529,5,0
185,214899,381910.51028390066,7,1
186,499036,866467.4313113817,4,0
187,374767,674848.4628940095,4,0
188,387594,476281.39358760626,4,0
189,405570,520788.43558656535,6,0
190,429989,749323.6305861247,7,1
191,465515,719026.7127835512,2,0
192,93585,166503.7894098561,5,0
193,421369,502534.96246276674,4,0
194,114044,180512.63132383823,3,0
195,485773,699969.4595287517,7,1
196,492296,744007.0419563438,6,1
197,159556,262240.1920127616,7,1
198,52693,81782.6719035588,5,0
199,407403,646090.0588275129,6,1
200,293307,451024.54857451713,5,0
201,250235,367359.9088641896,7,1
202,75939,136287.2511521851,2,0
203,492141,546760.1689923073,5,0
204,486157,796616.0974608466,6,1
205,202906,326467.1330497238,6,1
206,68047,118712.15374851787,5,0
207,338249,554432.8752459093,7,1
208,125766,231927.4632404129,8,1
209,458923,900942.6337511366,7,1
210,465192,655116.789820861,5,0
211,94262,122975.70252613538,1,0
212,437261,647687.2488929585,5,0
213,335920,456561.1850898734,2,0
214,211152,349130.38016868837,5,0
215,178376,342600.9267517954,5,0
216,187848,230152.22895364734,2,0
217,142787,170018.64308274645,5,0
218,177948,236744.50667606594,4,0
219,105016,184144.08865933615,1,0
220,452690,739544.5398234543,3,0
221,71959,85774.50899448303,1,0
222,186602,359558.81645940983,5,0
223,275928,499726.6263771375,4,0
224,431245,483305.0448814803,7,0
225,315892,532666.7219121491,5,0
226,278576,499799.3307365991,4,0
227,63545,91313.6460119958,2,0
228,439803,511064.0098004889,4,0
229,215838,252441.74171967202,2,0
230,385674,460426.2099465591,8,0
231,405701,753141.5792206806,3,0
232,111087,213244.55793506914,9,1
233,118840,143859.3499830923,4,0
234,168451,221060.84669021843,6,0
235,497600,621486.705362887,5,0
236,363149,460359.9169606694,1,0
237,489792,907947.8596743977,9,1
238,89353,124998.75056896108,1,0
239,243075,335516.38303460483,8,0
240,264283,344798.4171850394,9,0
241,364877,600990.7144520209,9,1
242,115318,166216.49707378226,1,0
243,291025,515063.22943492385,2,0
244,466880,599950.9908409759,1,0
245,117172,211965.42515640907,2,0
246,266688,438261.5590686426,8,1
247,306951,369213.11581745406,5,0
248,143264,211035.62627621368,7,1
249,296458,556500.9748368524,2,0
250,338880,654263.4870166834,8,1
251,275281,418187.65583484067,6,1
252,162859,249622.6664731476,8,1
253,424325,817508.4710438821,1,0
254,444070,723106.4476630929,1,0
255,402228,454341.46543080994,7,0
256,481839,925841.3595997948,8,1
257,319536,422875.1561515644,3,0
258,367824,595826.6062935924,5,0
259,307426,383963.3874112511,1,0
260,227789,257513.47003007046,7,0
261,268164,370153.70231728035,5,0
262,363003,654293.3549937172,8,1
263,175657,237106.81698430915,8,0
264,285167,370171.71602307784,9,0
265,207381,267814.4583637211,7,0
266,244806,382792.4476457539,1,0
267,120467,238282.18210871913,3,0
268,233734,353660.5989126517,8,1
269,148506,237843.4720011469,3,0
270,159751,299464.2429410564,8,1
271,431050,681732.6221117183,1,0
272,455904,577182.024838208,5,0
273,337486,462233.08329057915,4,0
274,218229,300925.4029344054,5,0
275,418452,609929.9040445165,8,1
276,495299,735078.206221948,4,0
277,156081,284036.80000863667,4,0
278,139045,196671.96375453306,3,0
279,84698,128860.26946479516,7,1
280,160078,266126.2154496425,3,0
281,392767,565566.1584784096,3,0
282,72671,134652.7013920904,5,0
283,468400,762886.9414009163,5,0
284,405528,553399.8156076099,6,0
285,485323,845749.7177176389,8,1
286,136202,214502.20852706212,6,1
287,101663,160730.25034559696,1,0
288,65708,100728.99422138635,8,1
289,404050,625190.9101291031,8,1
290,361955,647472.5794419979,9,1
291,183883,219314.18902749225,9,0
292,368394,516092.9281589224,2,0
293,162547,189847.26074860772,2,0
294,436393,775872.5402095781,3,0
295,84754,114000.20425546785,1,0
296,276814,528074.5713172441,4,0
297,287714,452838.9972607709,4,0
298,192483,350448.9464384667,9,1
299,183983,364477.3680870382,9,1
300,264835,491483.43433476274,9,1
301,451896,849697.5109567507,7,1
302,134896,197917.52883806248,2,0
303,121295,193653.57297278347,5,0
304,269686,358277.77215432434,4,0
305,412833,526982.0633571725,8,0
306,323255,502647.65451437887,2,0
307,349648,571864.7170888634,6,1
308,182874,257000.90083981803,5,0
309,58155,93774.88899798274,2,0
310,351528,667451.287647306,1,0
311,424705,679973.6965988777,8,1
312,97254,170071.16118172382,2,0
313,334062,609590.8157629649,7,1
314,135981,270582.59564917476,9,1
315,80306,131932.93352130207,9,1
316,197718,361065.71797732613,8,1
317,358987,705906.431828053,9,1
318,170975,333395.90754751686,2,0
319,408745,501519.35025078186,6,0
320,157512,230873.6987347011,4,0
321,197443,274759.91267159884,4,0
322,423616,499118.14441988646,5,0
323,183121,305796.815548223,3,0
324,212688,374823.0723342882,1,0
325,415871,774898.7912709175,8,1
326,425037,514506.9487664118,5,0
327,333076,629113.8383146154,3,0
328,167796,281667.9040849955,7,1
329,341999,592872.8868441116,7,1
330,242506,465505.2061422905,1,0
331,224088,372498.153334986,9,1
332,319544,448089.9275113782,2,0
333,430002,792320.2224537659,5,0
334,223714,319184.68573731126,5,0
335,65151,73673.09608326147,8,0
336,494623,913860.0416007412,8,1
337,116690,164611.42424757645,7,1
338,54499,97904.78691195486,7,1
339,56295,80303.81011219746,6,1
340,433029,811912.5812594703,6,1
341,438215,568610.0242735172,9,0
342,371184,733865.1168770196,6,1
343,324327,584366.8417356098,2,0
344,472515,568347.7202096487,2,0
345,193946,312097.7011024311,5,0
346,428480,851317.1673544047,4,0
347,82711,126048.16519198229,2,0
348,317683,401518.4079640313,3,0
349,234423,360144.1792462371,7,1
350,229426,358182.5991425292,8,1
351,438207,774538.8696926498,6,1
352,183629,317487.4286530753,5,0
353,350504,512540.26043282443,1,0
354,263090,341022.72941555735,8,0
355,183272,307997.5306918785,3,0
356,293548,434314.11192222213,6,1
357,228047,278000.3738066484,3,0
358,333501,637158.6867311723,7,1
359,169121,291243.2186027221,7,1
360,127505,218653.921854473,9,1
361,52869,97296.16824201687,5,0
362,307186,484338.7871774058,8,1
363,362252,664206.7871178822,8,1
364,162296,251279.92323863995,1,0
365,144179,167313.65378600245,5,0
366,140272,205459.66382343796,3,0
367,88467,136922.00409814707,1,0
368,335472,586466.2204188146,4,0
369,403556,482621.0374142266,8,0
370,185059,226885.42167136766,3,0
371,108871,145594.86734897,2,0
372,465615,623853.5844864451,9,0
373,178391,313783.72522230155,5,0
374,489430,648816.5964787966,7,0
375,136416,227785.8348698726,2,0
376,382415,590772.4609605643,9,1
377,356208,575619.6394762752,9,1
378,306687,568688.5591946358,4,0
379,251163,367688.4039662018,4,0
380,157450,282436.99668689247,6,1
381,221890,328360.0231283318,6,1
382,488741,693271.4054067294,1,0
383,331974,651586.7687052411,9,1
384,460645,583146.0884805449,2,0
385,450109,531715.2310897639,5,0
386,166381,298468.7683488666,9,1
387,97333,113044.95371410683,4,0
388,184508,341961.7933749711,3,0
389,255362,381376.5220725206,7,1
390,388357,747184.2306548503,6,1
391,449111,785665.6103121882,8,1
392,200810,331208.8250636812,3,0
393,342890,670136.0268788235,5,0
394,99377,144790.7422712146,4,0
395,491620,962925.397767453,4,0
396,366189,447300.284499835,4,0
397,410032,629554.705715388,8,1
398,483006,648638.4658944882,6,0
399,419599,665424.6411683892,3,0
400,186672,232558.3091524001,5,0
401,275732,512138.190666948,6,1
402,405323,754617.0118369518,5,0
403,221836,434734.82240239315,6,1
404,255615,316759.36736268166,8,0
405,95714,158980.88659958827,7,1
406,152946,233520.02947483805,5,0
407,421760,594658.5545442782,6,1
408,155983,220932.160058779,4,0
409,237563,349577.3268365127,9,1
410,174123,302004.67633964063,4,0
411,461805,756647.8438246727,1,0
412,355628,538318.855318194,7,1
413,132989,155376.3774804811,7,0
414,348356,407572.62178177224,4,0
415,355669,391984.74385203194,3,0
416,228274,449911.94912922604,8,1
417,213707,236088.2000223911,5,0
418,375352,447713.99937837606,7,0
419,345972,478526.639957219,4,0
420,461927,843796.150537865,4,0
421,315564,620363.7671077813,8,1
422,408896,740515.6457221793,8,1
423,181373,312234.38293542684,2,0
424,488452,766464.5182395435,2,0
425,165294,194722.066160593,3,0
426,497456,976184.6290041069,3,0
427,174019,310198.1205341722,1,0
428,115726,193847.3509104735,3,0
429,191564,341583.94844332384,6,1
430,427812,749395.2841527,8,1
431,318246,532587.3612075165,6,1
432,231408,458770.7845584456,5,0
433,168015,321417.3038820376,4,0
434,266386,448060.8330295502,3,0
435,304079,524188.9226121492,4,0
436,76641,87864.01879631718,7,0
437,215656,367246.148661503,1,0
438,213817,243697.68925537445,7,0
439,466309,759821.3158240024,1,0
440,415890,831538.0142409916,2,0
441,495101,792273.4548485162,4,0
442,86631,132189.2991655536,1,0
443,292289,403817.5298378455,9,0
444,122991,148630.97323877344,6,0
445,54014,94952.36133113287,1,0
446,323237,411590.3187499094,1,0
447,68070,81939.52246767239,6,0
448,347921,514779.1777024897,4,0
449,106958,194215.1550739862,4,0
450,132074,233844.68961558698,6,1
451,60729,69801.5696743792,7,0
452,280785,423881.2676425894,9,1
453,226089,355002.93978241907,5,0
454,247392,415641.3164924611,9,1
455,208823,351898.2069594456,4,0
456,155864,222609.25488047214,2,0
457,443002,710845.2064681501,3,0
458,259141,397251.6718771164,1,0
459,417654,792080.1932358369,6,1
460,104748,165212.59090191647,6,1
461,55801,83530.13209193824,1,0
462,200262,293190.9586117681,3,0
463,492905,796132.7542871973,5,0
464,285362,520380.23091621906,3,0
465,494209,783104.4759436388,3,0
466,79592,134947.4128255094,3,0
467,322791,569425.9807699717,5,0
468,189788,297616.2987138983,5,0
469,269963,400661.6317591455,4,0
470,298710,564262.8435191631,1,0
471,270984,399906.1218067929,5,0
472,422771,640814.5367926226,5,0
473,382460,761595.3448306265,4,0
474,308067,338939.5558579069,6,0
475,314512,398463.31016311474,4,0
476,127575,184418.2739308581,7,1
477,318799,618256.7574813751,7,1
478,287549,334427.1746721816,2,0
479,120031,133058.79147547603,3,0
480,137922,158253.83402308618,1,0
481,498982,588643.611303324,8,0
482,174046,197339.81119051122,9,0
483,456619,699450.4427191013,4,0
484,82097,133217.2819975677,6,1
485,192038,258198.60029513447,9,0
486,174862,255028.99568307286,6,1
487,280229,331379.0316810469,9,0
488,168834,236829.09380100702,4,0
489,143848,225879.8066104186,8,1
490,102921,181042.63200052577,9,1
491,230798,254572.900300116,4,0
492,176141,267836.4271558378,5,0
493,231372,316355.5345780071,8,0
494,334821,625291.4896446336,6,1
495,105609,184181.88306171575,7,1
496,277897,453027.0449634724,3,0
497,499877,674603.5472565695,7,0
498,81024,155509.7838645987,8,1
499,120313,137227.87800056787,6,0
500,439957,527297.6326808607,9,0
