project_id,investment,expected_return,impact_score,viability
501,234078,339990.6000336649,6,1
502,407429,493801.42257871083,9,0
503,458554,899120.8194007981,4,0
504,163632,297514.1298848695,8,1
505,462724,616850.1396318179,4,0
506,301451,491274.3347903925,2,0
507,53051,105258.35453996206,9,1
508,229819,435686.05245968344,5,0
509,426836,700317.7651170419,4,0
510,137235,262578.8027717684,2,0
511,497237,989634.1033007785,1,0
512,247484,437803.5370189051,7,1
513,239407,277350.0812015641,6,0
514,499395,729826.9459527357,2,0
515,475309,881243.4011705697,8,1
516,261810,342319.7890383408,4,0
517,482950,892287.9235528978,8,1
518,253687,306531.24157193484,7,0
519,123523,141094.2482158724,5,0
520,286175,413717.91766915756,8,1
521,144476,163699.7950524827,9,0
522,283841,556766.3938439052,5,0
523,329163,606840.0109001662,5,0
524,395757,720551.8881625121,2,0
525,272866,454813.0844626415,5,0
526,136672,176948.09318880667,3,0
527,123847,193998.19246859403,7,1
528,394894,646657.3528024764,5,0
529,260706,409967.5762169494,8,1
530,78251,104403.26914801748,1,0
531,153481,240001.79000457362,3,0
532,424710,654931.5757472831,3,0
533,75945,151639.54844427752,9,1
534,402996,768792.4601262251,5,0
535,82217,124726.69747843925,9,1
536,58308,96828.80963176281,9,1
537,318093,564005.7499444584,1,0
538,233062,263681.36957697413,2,0
539,444366,846707.9950373853,5,0
540,270552,507045.3273919519,4,0
541,150235,227108.58008812962,9,1
542,124740,181129.06495877993,7,1
543,428496,576611.4002595884,6,0
544,378761,579129.0329577147,7,1
545,275913,314523.9885289014,1,0
546,329040,614309.1841912495,1,0
547,442942,501357.24924084253,8,0
548,227247,317270.0420635864,2,0
549,188877,366124.94500670326,9,1
550,55237,97310.54725812076,7,1
551,70056,94803.4126207973,6,0
552,226615,300805.1669851514,1,0
553,237628,262477.6928486101,1,0
554,164548,284033.3559138566,2,0
555,423632,484594.8576442327,6,0
556,184415,291254.4042537624,6,1
557,456716,897862.4489509156,2,0
558,496438,594991.8517529417,1,0
559,79375,151211.91006853132,5,0
560,190734,380004.6509162,5,0
561,66964,77367.88353057572,2,0
562,163429,309635.1397929795,6,1
563,302764,473665.53369103203,9,1
564,240710,461167.2256667544,2,0
565,266139,429598.1266951802,2,0
566,117215,198785.01333817688,3,0
567,381186,605857.416141507,7,1
568,194356,365009.04042051354,6,1
569,253861,446927.09534195514,8,1
570,405612,636459.6939697101,8,1
571,59435,111817.72364992333,6,1
572,497556,657150.5594581517,3,0
573,225150,279547.7245788214,3,0
574,390976,486514.9324233773,1,0
575,101293,141871.78521926724,7,1
576,128781,169323.9668288787,5,0
577,241475,467756.71065040526,4,0
578,210196,251236.91286775374,4,0
579,276507,478105.948802801,4,0
580,356063,452306.6102084218,6,0
581,289833,548791.081592006,8,1
582,302377,594226.3696059389,8,1
583,216319,328571.9061444027,5,0
584,171172,323714.38107224874,6,1
585,406902,449476.4222433915,4,0
586,368717,677684.2307913662,9,1
587,109101,142460.01037277761,8,0
588,338790,649742.0249106323,1,0
589,416329,458381.6014031623,2,0
590,73049,116919.56760662727,9,1
591,260677,464258.49628092087,8,1
592,410260,546802.5270969113,3,0
593,409523,521658.4150939438,8,0
594,118385,139183.87147327812,1,0
595,176131,245489.66503679138,4,0
596,483374,775264.1661561714,3,0
597,246489,296836.71277251805,6,0
598,73289,105464.76374618545,7,1
599,422370,468055.72039785434,4,0
600,412937,758487.4214766488,7,1
601,321967,391384.3235764795,9,0
602,241232,326871.4474864025,2,0
603,354119,395403.944798673,3,0
604,59540,88656.05464566416,5,0
605,66364,123178.84106712641,3,0
606,447827,650664.0105110812,8,1
607,77663,97975.57056615867,8,0
608,101991,181373.54800528186,8,1
609,238751,432121.7101557599,9,1
610,416326,523062.8804248083,4,0
611,212049,380366.85857580754,5,0
612,144704,282544.4142600206,5,0
613,99115,123867.96307591298,8,0
614,403151,723206.8796667607,7,1
615,269295,467957.90818151855,9,1
616,241962,369286.3966741778,8,1
617,247459,285104.5453244777,2,0
618,199143,232444.68339199712,4,0
619,240347,448769.4754849757,6,1
620,61938,123326.82892028661,2,0
621,478411,817339.8527716751,7,1
622,403824,606286.2006331225,3,0
623,54000,90872.0790693327,3,0
624,251660,411453.09574011015,2,0
625,413186,597157.4938851616,8,1
626,405754,470294.66359893564,6,0
627,301492,554552.8233857878,1,0
628,415835,596577.7560678866,1,0
629,88304,162206.24270590433,7,1
630,381593,506472.314187855,8,0
631,132986,146407.81576607627,5,0
632,201836,250891.12060910268,5,0
633,158940,241856.68941107893,4,0
634,350638,683699.6641589091,6,1
635,315517,376088.14187441283,6,0
636,193233,361111.66561367863,3,0
637,147532,232262.8270660956,9,1
638,404802,746183.1400535968,7,1
639,435777,596376.9429721734,1,0
640,150386,279109.2648757909,7,1
641,77350,138885.05783086983,5,0
642,143008,186918.36539266337,5,0
643,406441,495127.0821016587,2,0
644,75351,141753.98513141772,4,0
645,138668,272747.89023331256,6,1
646,164585,185680.20217732148,7,0
647,458521,806145.5141409572,5,0
648,387497,743440.9174768721,9,1
649,257869,482633.8306290205,3,0
650,115953,228203.43808903274,1,0
651,369602,659401.2624209898,4,0
652,332502,498110.9007802597,9,1
653,53267,73548.7720099337,4,0
654,132745,184338.7955715133,2,0
655,401732,703826.592203153,5,0
656,350657,621102.3722149676,3,0
657,207164,265236.8814527129,9,0
658,61338,115395.82542049397,4,0
659,181484,316404.94706085825,6,1
660,57543,92441.40575435154,2,0
661,418035,637243.8647630585,6,1
662,476712,757452.2375823683,3,0
663,110692,137625.7063354475,9,0
664,270156,346699.60322953307,2,0
665,273992,323871.70694983593,9,0
666,356569,441536.62370816286,5,0
667,88756,133872.82900972382,8,1
668,68888,108658.3481276369,2,0
669,216807,241973.02499029232,6,0
670,359439,653143.0930046564,3,0
671,164352,224299.58527945256,5,0
672,395186,759014.9517805007,8,1
673,135999,268021.40790618915,1,0
674,67955,86093.07204578684,5,0
675,349985,530537.9082777578,3,0
676,120640,132837.74773502987,4,0
677,246582,404023.2603195765,2,0
678,478127,787272.3491696375,9,1
679,269798,356885.00644769147,3,0
680,450573,722075.4058114464,2,0
681,475695,619823.9862537954,9,0
682,111476,138758.9619918643,7,0
683,356955,601957.3181451622,6,1
684,217280,302743.37632675614,1,0
685,201222,328240.88127939845,5,0
686,121180,180548.7569363467,3,0
687,224358,445556.2017558907,1,0
688,162856,201065.6946280422,4,0
689,380594,577794.4944592086,2,0
690,464568,795531.3365950491,2,0
691,236141,343819.0704872497,3,0
692,424032,838408.734829589,8,1
693,160448,280735.6835130588,8,1
694,64397,108913.71052802261,7,1
695,484771,863548.4403972443,6,1
696,228031,446344.179422546,9,1
697,443944,851056.9796725519,4,0
698,493733,864949.50223346,1,0
699,169180,300166.8494928396,8,1
700,116234,143122.395718061,7,0
701,89954,107271.32915835993,7,0
702,228352,368517.66632460675,3,0
703,129459,144544.97031961684,4,0
704,459995,705687.871358642,9,1
705,245004,315887.2396305982,6,0
706,467682,660093.3483503466,5,0
707,480155,863426.3706232001,3,0
708,250968,488663.2445659742,9,1
709,478486,557519.755154793,5,0
710,109163,172566.833737906,5,0
711,101934,193091.55150918162,4,0
712,245967,288828.6390216364,4,0
713,475523,875943.1538102708,1,0
714,366242,520803.89413000474,7,1
715,55486,77119.17198260783,9,0
716,189407,374972.7782494521,3,0
717,399044,511084.8531895084,2,0
718,176020,303436.3977172475,3,0
719,152795,281035.3324326408,1,0
720,270184,307216.8093396813,6,0
721,192202,327386.68327997124,7,1
722,399652,781877.1653159497,2,0
723,287027,347818.73595104925,8,0
724,168324,320926.3990978407,6,1
725,372710,609492.280465082,4,0
726,247775,410053.78024387703,5,0
727,339336,560464.2220699758,8,1
728,313206,428764.07335454825,3,0
729,134076,260332.90672928133,3,0
730,139780,272936.58289990993,4,0
731,202617,336906.3189047125,1,0
732,71689,129404.41262002557,9,1
733,323318,533808.4247312119,8,1
734,400605,615312.6960813587,8,1
735,438318,742834.2173514218,6,1
736,415177,663328.8356744944,7,1
737,59348,97195.89774593181,6,1
738,466930,843018.4407510824,9,1
739,88102,135043.93042248662,3,0
740,124460,141471.03043984226,3,0
741,414778,517476.83905327553,3,0
742,139930,209159.877023043,3,0
743,56801,99534.88608466575,9,1
744,153150,250239.56248983348,4,0
745,253339,426943.29087949544,7,1
746,229208,350997.9081950023,9,1
747,204697,338603.19019896013,7,1
748,263945,368497.75686159194,9,0
749,281915,429402.87305807235,3,0
750,253664,448947.52440557093,4,0
751,258124,486473.2678156921,8,1
752,487477,726482.0011079528,6,1
753,51542,58721.56824539753,5,0
754,333821,415775.82132366684,4,0
755,227804,254861.4258776526,8,0
756,231415,390613.8754371261,1,0
757,89081,124631.72722713262,9,0
758,243928,387413.9557883785,1,0
759,405249,625683.8539940593,8,1
760,269930,316728.8007923979,4,0
761,331209,484537.3129408169,9,1
762,264532,343496.12794815685,5,0
763,138092,203901.09725502416,3,0
764,366837,470732.7410633165,9,0
765,339106,629518.8083146511,9,1
766,78295,98399.12055865495,4,0
767,63807,125361.77218385659,4,0
768,485564,715875.0799021958,8,1
769,207504,386293.7547676087,2,0
770,288067,479887.45539751876,9,1
771,483478,851798.9225284887,6,1
772,218152,390699.6514665898,9,1
773,444540,690975.3694170499,8,1
774,403411,641008.1666874568,7,1
775,216981,339053.7036537045,1,0
776,270411,440567.80866994476,3,0
777,69870,78705.41093250646,2,0
778,477794,695650.6975565564,5,0
779,253196,416651.70176695095,5,0
780,298683,489228.18087718566,5,0
781,284677,516307.42592964263,4,0
782,76790,129737.35041602586,5,0
783,168874,336552.36949734326,3,0
784,337433,457379.9966368008,1,0
785,498345,709262.5078911163,5,0
786,274786,397192.84112582984,9,1
787,65485,99486.87650094887,9,1
788,356626,660613.3809446339,4,0
789,136188,178707.6483229052,3,0
790,54748,98458.81340129813,1,0
791,267841,392327.91627308173,2,0
792,190507,312749.5972177685,8,1
793,315853,527249.1425370156,1,0
794,173961,249732.1095966218,8,1
795,80355,125462.57533288123,7,1
796,236843,348568.4882473761,8,1
797,456332,530357.9523275013,6,0
798,206542,308459.9123633045,9,1
799,223416,265340.91797167,3,0
800,355062,519994.94546675147,4,0
801,364368,595241.2423589161,6,1
802,89298,144794.33251341834,8,1
803,392363,665588.5656059874,5,0
804,111629,132362.45218432028,3,0
805,378184,637962.7197389147,6,1
806,280907,387913.816746186,4,0
807,340160,496341.52213419974,9,1
808,73960,138466.997006111,3,0
809,345735,383118.4140945571,4,0
810,263920,430076.4759721273,7,1
811,415477,680901.3994790472,7,1
812,292804,426613.6122372503,4,0
813,426965,560743.8391092347,6,0
814,348539,457006.6491594785,3,0
815,179695,340582.88818072004,6,1
816,465916,697859.2053218725,2,0
817,346764,484706.8671608195,8,0
818,284286,427537.66321881086,2,0
819,178148,303288.3051152641,7,1
820,332703,409617.58277226024,9,0
821,405540,610131.0577793213,1,0
822,242714,395404.3905247178,8,1
823,257611,503301.0559639694,7,1
824,333876,443145.2691913914,6,0
825,309747,440870.857273332,6,1
826,141362,203762.4000897523,6,1
827,473570,779015.2347842985,9,1
828,325987,463246.7105969159,2,0
829,164065,259249.0706218651,1,0
830,383870,692352.2685258503,6,1
831,67640,117345.0534271745,8,1
832,102528,153969.55613067816,3,0
833,350557,658274.0275372312,1,0
834,309214,495461.701224125,9,1
835,364782,578513.3387507665,1,0
836,495952,560807.1418037517,3,0
837,160133,318348.19632118003,8,1
838,418501,506668.16570641164,3,0
839,249938,326923.35819130705,4,0
840,200159,229487.72852088415,8,0
841,222502,372913.94611443224,1,0
842,205576,267707.4522416021,6,0
843,450330,568320.6902763825,1,0
844,391003,461266.2491882361,1,0
845,411801,491269.5586673641,8,0
846,454191,738607.0530942478,4,0
847,61023,104922.15773889954,1,0
848,71447,104144.08292993446,7,1
849,438043,671041.3015806528,5,0
850,336103,577213.53257038,5,0
851,116203,129640.92538303096,1,0
852,431300,599859.6271549701,6,0
853,210775,416446.7100645745,9,1
854,59337,96250.607436096,9,1
855,96427,128132.40220919803,8,0
856,373673,586501.0885450244,5,0
857,414167,583307.8904931176,1,0
858,396809,626569.5415940575,9,1
859,155787,188995.7036098402,1,0
860,212993,259732.86303483645,8,0
861,345451,424624.2672579833,5,0
862,470571,915654.8453761253,3,0
863,177016,311478.9514361999,7,1
864,316979,395001.3855293511,7,0
865,70159,89067.84503111975,9,0
866,228677,401956.20264254266,7,1
867,433934,538315.7216434425,3,0
868,417760,547727.2933132022,1,0
869,481304,946730.8156214104,8,1
870,390896,519804.06936122064,3,0
871,367428,622962.8261089528,8,1
872,369187,731273.8541913857,8,1
873,216619,311252.71226094925,5,0
874,409151,456516.11665948335,1,0
875,132844,175318.55238398293,7,0
876,77532,143262.8133591946,5,0
877,215421,404592.51004524296,8,1
878,172402,308887.04793436755,9,1
879,168012,201916.6262304239,7,0
880,488661,887388.5043691825,7,1
881,448929,865000.8942538472,1,0
882,106178,174190.16800762684,4,0
883,99407,193524.33689274822,2,0
884,100990,186241.21297945626,2,0
885,179473,305153.3411620182,2,0
886,370285,599664.2318382286,4,0
887,467009,660218.235788505,1,0
888,368714,458443.7599767301,4,0
889,276156,454127.08992707613,2,0
890,218964,303549.8804037941,5,0
891,51015,95897.73176153055,3,0
892,111813,222955.4846791923,8,1
893,77712,138108.59965954325,4,0
894,150497,177802.20132605376,1,0
895,451631,614135.5277755879,1,0
896,292926,350983.5431951526,3,0
897,162816,274419.9340021704,9,1
898,178778,319775.16314519866,7,1
899,112292,217072.4902983312,2,0
900,335977,502068.94738741434,9,1
901,185230,354018.6304159408,2,0
902,243752,460716.1532187775,3,0
903,332453,460605.7008632264,2,0
904,319114,600575.9187968784,3,0
905,384618,553121.0791568212,6,1
906,358684,490386.4329887418,9,0
907,201456,339285.5860158749,9,1
908,330161,460753.90712178964,7,0
909,388024,646908.907425501,3,0
910,155570,256511.38058328873,4,0
911,320846,515630.0134756393,6,1
912,443600,639838.7627179022,5,0
913,50404,80326.32197310893,2,0
914,484159,792489.32997512,6,1
915,228998,364362.88548251777,3,0
916,472405,708596.8744192383,8,1
917,324907,361686.5865533574,2,0
918,199456,324785.2819741167,1,0
919,241172,301850.862328276,9,0
920,410286,688590.53159592,3,0
921,190932,340510.0180970718,1,0
922,285365,442430.11807608465,7,1
923,392786,623794.1690614583,5,0
924,100612,196830.3447606032,5,0
925,335718,625258.1990027501,1,0
926,335668,645426.7485527582,9,1
927,250244,458544.5179488219,7,1
928,323060,387034.4435653046,8,0
929,54809,67639.38517048337,9,0
930,213273,335683.4734034486,6,1
931,234402,309753.49814541155,5,0
932,194528,297438.3556319259,6,1
933,499613,726901.3382759717,2,0
934,433432,691095.5409722495,4,0
935,88765,157308.28064851667,3,0
936,478032,833659.9943722324,7,1
937,357250,560564.8044473472,9,1
938,366076,673636.243868186,5,0
939,460316,684847.0430755793,6,1
940,369235,704146.9707282057,2,0
941,71949,83759.58973517909,3,0
942,251152,492055.4982766327,3,0
943,349888,591039.1275882664,9,1
944,226615,326794.02635852434,7,1
945,420463,537115.7139690906,8,0
946,142193,217735.15084984642,9,1
947,86187,109897.25838033439,6,0
948,188311,235331.96424714694,4,0
949,436598,722838.8883246907,1,0
950,326633,513067.35955988994,8,1
951,239089,407189.2317371859,7,1
952,111877,216666.0650735059,2,0
953,486341,767949.06797397,8,1
954,362066,587574.7703169833,5,0
955,144074,170102.94266866823,7,0
956,213121,372082.03069576976,4,0
957,87131,127203.82651664765,5,0
958,486160,962136.2678253795,8,1
959,165765,305149.59662569314,1,0
960,386107,606277.9283995013,1,0
961,156884,189970.89658943148,4,0
962,175917,329575.9632958873,3,0
963,336429,612234.4987371675,2,0
964,349770,442853.10668235127,3,0
965,223880,305764.2130515787,1,0
966,497087,901748.8903578406,1,0
967,331342,419712.76754232065,6,0
968,462974,891677.3868294663,5,0
969,65254,96711.30134338707,8,1
970,94238,111043.93998070221,2,0
971,51252,94005.07452919327,4,0
972,351908,505395.7409848056,8,1
973,389853,613569.8613045906,6,1
974,480657,577304.5823444971,1,0
975,365826,403259.36983321246,4,0
976,371638,622191.3913195486,1,0
977,131317,205334.8320584432,2,0
978,377359,616674.3088151675,5,0
979,128587,233304.3264399915,8,1
980,56949,95785.10414716661,8,1
981,288897,363229.0709812507,3,0
982,367537,523628.2244207173,4,0
983,254625,487683.7703009251,6,1
984,188013,337097.951635577,3,0
985,75934,121568.31052163002,2,0
986,466602,620618.2205410219,6,0
987,306434,420382.84703731927,5,0
988,387889,682204.5345899517,5,0
989,406600,758738.7090164629,5,0
990,365557,623012.2891276425,5,0
991,409383,748588.3290630108,3,0
992,354462,634483.6202958657,7,1
993,300875,371500.46322314476,6,0
994,120390,178363.8444239692,4,0
995,233401,288877.0148874686,2,0
996,303490,398091.482868399,9,0
997,93088,175222.67594556548,1,0
998,297940,454538.08901667525,4,0
999,415340,656994.0706173977,1,0
1000,483027,608904.4973214676,6,0
